zero,AreaSize,Consumption
,208,2256
,235,1383
,330,2384
,491,3329
,143,1583
,477,2016
,333,2960
,429,1816
,222,3326
,320,1954
,124,1180
,212,3129
,455,1499
,135,3242
,441,3279
,289,2138
,358,1233
,401,2439
,122,1568
,198,1296
,360,2626
,345,1657
,397,1531
,462,1981
,431,1516
,267,3496
,479,2442
,341,1180
,334,2234
,347,1929
,399,2833
,417,3443
,448,3199
,395,1164
,237,1139
,365,2169
,447,2327
,393,1994
,437,2588
,387,1392
,491,3449
,253,2029
,316,3272
,415,2319
,319,1985
,380,2866
,411,1369
,383,2828
,460,1304
,175,2353
,144,1174
,158,2843
,386,2980
,254,3179
,258,3058
,139,3394
,468,3056
,340,2623
,207,1723
,268,1632
,221,2256
,289,1810
,278,1584
,301,2436
,486,3496
,274,1479
,260,3018
,403,2697
,441,1565
,329,1736
,421,2882
,280,1121
,476,1564
,205,3454
,190,2406
,356,2199
,152,2169
,201,3181
,350,1863
,159,1816
,368,3352
,416,2379
,264,3119
,433,2441
,411,1539
,136,2581
,196,2226
,136,2801
,240,1975
,456,2731
,232,3102
,214,2642
,336,3216
,191,3433
,172,2386
,306,2605
,457,2514
,366,3048
,440,1454
,174,1580
,450,2919
,321,2053
,354,3255
,270,3274
,256,1292
,470,2725
,211,2224
,307,3116
,340,1138
,287,2064
,212,2984
,168,2923
,422,1805
,420,3445
,206,2477
,331,1442
,479,3178
,365,3154
,266,3044
,269,3066
,147,1178
,245,1474
,165,1358
,199,3286
,349,3250
,234,3065
,445,3197
,347,3269
,242,2394
,428,2920
,350,3183
,281,1193
,466,2977
,434,1890
,484,2037
,122,2621
,348,2817
,338,1562
,498,3405
,137,2410
,165,1512
,234,2305
,499,1672
,321,2523
,468,2478
,255,1876
,301,3297
,237,1152
,446,3262
,130,2539
,357,1527
,435,3244
,409,1323
,340,3101
,166,2806
,248,3492
,252,2677
,413,2205
,263,1397
,367,2297
,468,1958
,308,2836
,347,3085
,426,1603
,427,1265
,196,1907
,318,3366
,322,2335
,327,2027
,126,2478
,329,3403
,180,3288
,212,1159
,223,3352
,280,3435
,149,1368
,489,1876
,382,1825
,141,2031
,243,1741
,427,3121
,210,3486
,293,3250
,284,1472
,364,1341
,310,1538
,129,1623
,464,1649
,423,3254
,234,2406
,444,2597
,451,2500
,285,1651
,320,1888
,233,2760
,315,3238
,271,1193
,161,1598
,282,1865
,384,1487
,136,1876
,312,1336
,153,3123
,191,1538
,183,2901
,329,1350
,168,1465
,212,3430
,321,1169
,124,2816
,494,2515
,338,1872
,148,1575
,191,1849
,450,1148
,457,2406
,235,3340
,280,2602
,205,2380
,139,2210
,297,2602
,453,2928
,432,2928
,351,2724
,345,1450
,380,1756
,357,1538
,445,1721
,245,3327
,361,3071
,225,3263
,434,1670
,419,2770
,407,1678
,124,3017
,460,1913
,276,3277
,330,3237
,203,1372
,309,1371
,182,2846
,168,2199
,234,3154
,315,3406
,303,1910
,153,1371
,342,3255
,400,3122
,257,1643
,399,1822
,216,1389
,339,1414
,122,3127
,481,1156
,325,3199
,399,3312
,127,3300
,421,3145
,254,1981
,260,3365
,439,1783
,259,1505
,341,1317
,170,1440
,134,3198
,379,1437
,272,1641
,170,3069
,294,2287
,167,2224
,239,2601
,317,3379
,299,1261
,389,2415
,449,3260
,440,2345
,368,1388
,211,1730
,195,2467
,133,3390
,365,1921
,484,2555
,469,2867
,190,1232
,262,1212
,185,2133
,269,2221
,471,1371
,185,1520
,305,1471
,341,1780
,314,3100
,245,2609
,178,1138
,138,1208
,238,1468
,328,1811
,471,1226
,228,1857
,322,2988
,197,3346
,216,1994
,445,1759
,205,1235
,255,1656
,217,2924
,139,2653
,137,1380
,396,2444
,173,3092
,310,2226
,262,3463
,379,2415
,236,2186
,249,1203
,213,2207
,176,3298
,144,3043
,197,2849
,296,3129
,287,2455
,491,3067
,230,2053
,351,2423
,236,2896
,362,1532
,331,1915
,422,2124
,177,1132
,372,2877
,181,3090
,328,2493
,254,2674
,133,2509
,157,2945
,145,2828
,314,2547
,243,2401
,310,2133
,489,2435
,392,1859
,173,1567
,325,2895
,440,2195
,134,1518
,324,3457
,199,2063
,150,1222
,431,2518
,492,2616
,321,1727
,368,2130
,143,3440
,127,3186
,272,2140
,307,2776
,167,1303
,207,2770
,127,2983
,219,3091
,167,1706
,156,2658
,179,1326
,251,1231
,370,2735
,186,2393
,412,2589
,455,1833
,175,3424
,123,1439
,371,2829
,227,2604
,457,3178
,403,1835
,385,3111
,276,1469
,480,1734
,171,3318
,282,1297
,279,2504
,485,1906
,492,1598
,485,3145
,256,3060
,363,3180
,200,1459
,458,1978
,391,2363
,281,2811
,267,3223
,354,2476
,139,3389
,359,2373
,494,1556
,484,1325
,342,1309
,438,3094
,368,1293
,472,3389
,436,1117
,174,2730
,314,2935
,299,2314
,136,2026
,291,1946
,177,1746
,399,2296
,231,1892
,461,2916
,297,1747
,454,1373
,147,1234
,160,2540
,486,3349
,254,2994
,433,2654
,267,1390
,311,2416
,357,1815
,464,2580
,430,2411
,154,2716
,246,1674
,122,3015
,219,3011
,258,3048
,328,2570
,404,2334
,264,2209
,445,2723
,160,1774
,284,1600
,286,2453
,429,1258
,430,3264
,348,2005
,164,2925
,340,2966
,343,3455
,124,3436
,250,1930
,289,1518
,210,2065
,360,1194
,475,1794
,378,2257
,281,1921
,218,2418
,463,2482
,378,2760
,284,1265
,245,1536
,392,1237
,299,2728
,357,1735
,267,2759
,330,3184
,422,2256
,368,2608
,146,2768
,287,1742
,458,2200
,448,3291
,256,2905
,308,2298
,315,2454
,222,3005
,200,2232
,390,3010
,361,1208
,206,2371
,182,2420
,250,1530
,333,3459
,230,1836
,232,2116
,169,2348
,495,1337
,358,3215
,202,1449
,135,2018
,431,1242
,157,2304
,297,1980
,201,2739
,458,1411
,361,1791
,290,2288
,297,1632
,482,1511
,400,2479
,254,1453
,415,3429
,454,1283
,241,3060
,434,1306
,264,1701
,223,2857
,395,2611
,490,3054
,162,3338
,153,1809
,481,1731
,487,1356
,494,2882
,410,1625
,198,1447
,375,2232
,440,2818
,307,2036
,306,3339
,448,2907
,249,2926
,151,1481
,416,2907
,435,2937
,427,3117
,292,1384
,219,3316
,477,1381
,146,3267
,422,2377
,393,1166
,143,1261
,490,3151
,272,2276
,181,1511
,428,1985
,373,1742
,163,1343
,153,2749
,451,3471
,173,1439
,166,1289
,464,1313
,468,1476
,406,2226
,288,2336
,499,1685
,497,1981
,322,1810
,285,2841
,400,2385
,295,1414
,318,3092
,485,1932
,237,2607
,211,2001
,433,1803
,379,2672
,457,2773
,120,2733
,463,1956
,483,3075
,380,1396
,130,1939
,276,1931
,155,1413
,220,3463
,139,2974
,154,1367
,179,3241
,435,2251
,397,1894
,378,3048
,267,1444
,346,1122
,328,1734
,292,3257
,128,1516
,461,3406
,340,3211
,413,3498
,280,1677
,466,2516
,132,2829
,497,1369
,357,3036
,452,1805
,243,3164
,216,3207
,281,1940
,260,3263
,157,2877
,362,1543
,161,2777
,417,3292
,159,2206
,205,2220
,337,1747
,387,1799
,220,2539
,170,1391
,319,3232
,454,2700
,407,2271
,180,3107
,493,1780
,415,2142
,330,1524
,305,1856
,382,2276
,156,1657
,255,1123
,500,2206
,245,3431
,281,1407
,336,3255
,438,2008
,329,2998
,483,2331
,205,2363
,322,2134
,272,2084
,410,1771
,493,1938
,266,1994
,361,3122
,341,2440
,351,2782
,484,2039
,171,2022
,187,1816
,489,2604
,498,2166
,436,3444
,398,1242
,239,1474
,170,1772
,334,3002
,493,2240
,311,3376
,496,1955
,456,3389
,246,1324
,273,1544
,447,1362
,306,2025
,407,1214
,360,2046
,436,3470
,347,3087
,270,3124
,202,3414
,244,2774
,427,2469
,311,1288
,219,2131
,213,1595
,374,2812
,312,2274
,250,2312
,262,2922
,481,1713
,241,3024
,317,3274
,297,2740
,255,2676
,214,1258
,426,2839
,262,1242
,210,1869
,457,2016
,150,2489
,303,2060
,303,1645
,362,1929
,383,2855
,174,2778
,253,3356
,411,2215
,433,2784
,304,3284
,373,2142
,342,2099
,341,1194
,162,1746
,313,3216
,408,1929
,240,2739
,320,2253
,376,2412
,371,1870
,130,2903
,261,2135
,345,2835
,329,1128
,149,3290
,469,1195
,421,1280
,170,1703
,297,2027
,226,2325
,286,1795
,374,3021
,462,3268
,311,1528
,383,2340
,375,2898
,431,1761
,408,2975
,437,1134
,415,3198
,212,3327
,482,1235
,310,1240
,227,1907
,383,2816
,243,2983
,167,2513
,241,2713
,147,1268
,360,2818
,328,2196
,441,1749
,128,2287
,363,2756
,169,3342
,487,2724
,305,2465
,246,2805
,387,2000
,267,2126
,404,1147
,353,2374
,344,3294
,453,3234
,473,1409
,259,2887
,416,1331
,404,2369
,203,1575
,500,3371
,439,2106
,317,3304
,150,2655
,158,2406
,401,2220
,436,2209
,263,2419
,353,3177
,491,2840
,207,3354
,263,2278
,231,2130
,306,1752
,206,2345
,467,2731
,162,1772
,447,3258
,362,1487
,409,2948
,152,2735
,180,1771
,324,1419
,155,2779
,359,2735
,182,3114
,208,1459
,475,2817
,158,2683
,243,1248
,500,2348
,289,2982
,331,1719
,444,2423
,166,2770
,237,3057
,201,1103
,193,3269
,130,3411
,482,2417
,219,2343
,457,1504
,296,2172
,426,1436
,388,3179
,378,3040
,237,1743
,344,2318
,298,2804
,158,2127
,474,1646
,325,2050
,256,2717
,341,2590
,306,1922
,294,1991
,398,3212
,493,1716
,292,1825
,433,2968
,259,2593
,288,1873
,498,1747
,479,1762
,253,2077
,497,3237
,471,2079
,220,1202
,458,1865
,379,3255
,295,1871
,314,2895
,306,1564
,471,2531
,315,3268
,273,2651
,486,1413
,313,2018
,143,2870
,263,3356
,145,1237
,467,2139
,399,1615
,130,1732
,210,1726
,215,2771
,253,2149
,217,2612
,221,3396
,481,1933
,325,1368
,284,3152
,144,1852
,280,1767
,378,1532
,188,1675
,456,1941
,184,1960
,324,2429
,226,2760
,461,2628
,456,2668
,323,3274
,477,1546
,283,2261
,385,2917
,256,2170
,405,1171
,400,2309
,217,2484
,154,1829
,233,1968
,444,3103
,139,2354
,336,2257
,150,1851
,331,2618
,388,1827
,160,3057
,474,2715
,221,1863
,244,3074
,321,1806
,144,3072
,484,1975
,350,2070
,201,3315
,178,1634
,334,3308
,120,3360
,279,3256
,177,2698
,122,2574
,443,1924
,266,2368
,478,2560
,388,1998
,429,2699
,497,1206
,305,2207
,468,1465
,134,1795
,477,2825
,350,1566
,478,1924
,220,2166
,308,1449
,377,1267
,443,3003
,189,3142
,360,1529
,215,1457
,178,1742
,258,1865
,140,1702
,238,2211
,292,2402
,193,2930
,356,1669
,417,2213
,292,2709
,215,1180
,368,3385
,409,2551
,129,2162
,290,1636
,489,3080
,173,1798
,447,1832
,344,2047
,197,1642
,332,3354
,395,2498
,207,2961
,422,3470
,120,3213
,402,3373
,131,2009
,249,1640
,375,2738
,385,1676
,406,3134
,211,2609
,292,3466
,454,2856
,174,2377
,213,2473
,246,1532
,253,3374
,229,3485
,180,1432
,427,2046
,275,3212
,212,2500
,196,3104
,237,2388
,350,2001
,234,2166
,190,2356
,122,3366
,255,2854
,291,2300
,497,3128
,237,2312
,176,2960
,196,2844
,444,1939
,184,1287
,318,2765
,301,1294
,416,1164
,159,2384
,346,3453
,278,2799
,187,1944
,323,2484
,472,2971
,430,3466
,211,2831
,362,2145
,233,2835
,190,1886
,415,1224
,409,1249
,383,3353
,168,3463
,264,2698
,449,3489
,380,1591
,314,2707
,468,1636
,481,2984
,301,3104
,287,1947
,449,1442
,499,2922
,342,1857
,175,1301
,272,1862
,276,2739
,140,2874
,411,1467
,208,3433
,223,2214
,371,2345
,249,2699
,227,2968
,377,3164
,499,1372
,165,1509
,138,1594
,192,1354
,478,1264
,149,1921
,497,2257
,349,1105
,193,3228
,480,2122
,151,3461
,303,1876
,189,3253
,249,1975
,229,2517
,340,3095
,381,3342
,453,2361
,225,2241
,375,2289
,220,1809
,150,2765
,496,1693
,240,2855
,367,2382
,293,2399
,336,1661
,180,1797
,296,3258
,496,1934
,205,3328
,186,1775
,155,2919
,122,3454
,431,1620
,299,1519
,389,2112
,442,1462
,301,3080
,162,2883
,462,1382
,230,1904
,177,2503
,153,1692
,329,2544
,266,3151
,270,2445
,227,1538
,469,1790
,322,3177
,301,1984
,219,1577
,172,2247
,220,1688
,167,3489
,122,2805
,272,2389
,487,1480
,383,2943
,420,3427
,140,2008
,316,1176
,347,2062
,164,1319
,330,2450
,240,2233
,164,1162
,247,1319
,159,2756
,141,1685
,367,3404
,251,2841
,480,1702
,151,1191
,145,2235
,370,2438
,309,2304
,182,2582
,440,2489
,434,1214
,305,3384
,278,1206
,398,2741
,204,2522
,144,1445
,125,1669
,469,3230
,417,3096
,317,2035
,430,2997
,182,1161
,169,1286
,479,1806
,208,3113
,405,3163
,239,2578
,427,1419
,415,1851
,147,1199
,416,1796
,370,3091
,352,2987
,144,2838
,481,3422
,347,2239
,246,1724
,340,1445
,469,2019
,138,2747
,323,1646
,250,2173
,418,2046
,397,1809
,418,2372
,470,1234
,142,3245
,358,1272
,479,2489
,457,1877
,459,1997
,381,1986
,477,1802
,367,2501
,218,2042
,333,1595
,489,2522
,291,3184
,187,2768
,398,3308
,237,2904
,198,3059
,445,1595
,335,2476
,165,3126
,406,1693
,241,2701
,411,2048
,368,2718
,218,3319
,394,1552
,491,3495
,365,1636
,140,1374
,459,2257
,165,2184
,170,2525
,333,1379
,275,2841
,414,1418
,481,1200
,289,2448
,162,1115
,237,2264
,177,1709
,311,3234
,483,3340
,253,1496
,323,2314
,161,3380
,412,1972
,409,1359
,130,2291
,361,2940
,294,2376
,183,2146
,456,1874
,350,3428
,479,1831
,123,2634
,123,2744
,338,1121
,269,1511
,298,3162
,400,1996
,160,2897
,287,1402
,240,3270
,158,1290
,439,2664
,239,2992
,401,2216
,438,1743
,429,3410
,211,2244
,140,3071
,469,1302
,465,2863
,302,1785
,121,2648
,319,1538
,405,3120
,228,1178
,199,1403
,154,1640
,335,2477
,340,1653
,323,2353
,197,1376
,319,2159
,190,2005
,413,1711
,453,1970
,467,1182
,299,2917
,287,1230
,166,1514
,475,3263
,458,1743
,181,3280
,407,2665
,294,2804
,472,2284
,439,1804
,217,1389
,427,2124
,327,2967
,356,2347
,129,1380
,463,1535
,228,2706
,176,1715
,185,1351
,419,3364
,258,3271
,397,2545
,250,2808
,354,2871
,183,2737
,500,2558
,312,1239
,283,1818
,431,3493
,301,2930
,475,1989
,386,1582
,142,1360
,287,1949
,169,2403
,299,3078
,326,2394
,141,1289
,205,2037
,279,2639
,487,2887
,485,1952
,216,3352
,143,2706
,182,1460
,151,1386
,354,1649
,473,1485
,238,3246
,332,1919
,340,2291
,208,1805
,304,2343
,222,2731
,229,2918
,463,1588
,162,3404
,274,1372
,466,2000
,213,1332
,422,2408
,481,2996
,248,3416
,145,2865
,192,1528
,419,2637
,337,2141
,458,3244
,218,2898
,451,2154
,122,1334
,169,1542
,427,1217
,495,1365
,223,1307
,166,2947
,133,3124
,356,1885
,296,2409
,480,2067
,424,1839
,221,2131
,211,2579
,226,3438
,157,2594
,341,1394
,292,2534
,133,3118
,388,1358
,423,1304
,487,2655
,188,3126
,211,1698
,216,1175
,412,3119
,334,2194
,418,2648
,490,1527
,488,1486
,244,2877
,409,1859
,498,2604
,258,2400
,213,1112
,158,2948
,261,1266
,462,1529
,433,1810
,394,3367
,378,1464
,200,2638
,460,1982
,243,3473
,415,3083
,478,1126
,299,2690
,147,2142
,257,2082
,302,1730
,390,2610
,158,1850
,241,2856
,389,2576
,174,1415
,131,2850
,310,2528
,454,2398
,163,1961
,177,2908
,216,1128
,303,2058
,441,2510
,248,2020
,472,1499
,453,3183
,262,1800
,269,1149
,126,1810
,433,1376
,319,1522
,214,3092
,468,2111
,226,2459
,167,3376
,215,1558
,211,2727
,311,1155
,457,3148
,493,3190
,120,1581
,144,1185
,236,2774
,234,1604
,275,3271
,282,1957
,424,2891
,292,1358
,164,2101
,494,1809
,124,3315
,320,2120
,126,2810
,395,2041
,239,1315
,189,2575
,308,3052
,421,3467
,464,2948
,422,2353
,307,3200
,301,3137
,332,2534
,308,2967
,458,3354
,232,1679
,234,3282
,346,2911
,289,2803
,305,2425
,372,3290
,175,2632
,325,1715
,363,2447
,273,2110
,408,2033
,465,2818
,247,2734
,419,1199
,375,1876
,489,1471
,120,1512
,149,2082
,445,3265
,228,3028
,261,2852
,264,1515
,215,2499
,207,3072
,278,2290
,336,2390
,329,1764
,173,2976
,249,1817
,235,1817
,327,1854
,292,1942
,193,1908
,427,2661
,258,2595
,276,1714
,224,1556
,214,2855
,390,1101
,341,1124
,219,2114
,183,1599
,149,3439
,173,1233
,415,1688
,367,2715
,485,1115
,224,1673
,187,2183
,238,2430
,224,2293
,152,2008
,181,1690
,391,2425
,442,1765
,424,2652
,398,1827
,464,3471
,290,2033
,426,1365
,435,1939
,354,1526
,467,1676
,123,3386
,146,3172
,295,1666
,489,2435
,403,2510
,252,2275
,230,2283
,441,1678
,366,1396
,443,2314
,158,2163
,421,1649
,205,2480
,266,3301
,192,2698
,416,3450
,391,1995
,277,1808
,400,1193
,415,2838
,425,2654
,409,1166
,422,3482
,330,2051
,305,2592
,391,1813
,295,2774
,430,2119
,376,3247
,308,1523
,239,2555
,251,3038
,124,2066
,248,1313
,249,1436
,363,1549
,382,1928
,480,2117
,192,3151
,351,2111
,265,2139
,500,2836
,475,2331
,219,1471
,162,1381
,266,3328
,413,1652
,456,1672
,333,2010
,387,1755
,378,2385
,342,2938
,302,1938
,467,1754
,230,3339
,210,2313
,201,1148
,444,1851
,217,2332
,190,1676
,336,2413
,308,3357
,216,2720
,408,1394
,297,3409
,242,2932
,323,1592
,294,3282
,174,2875
,213,2937
,301,1324
,279,1860
,350,2309
,188,1134
,347,2002
,200,2406
,307,1447
,204,2294
,260,3232
,492,1149
,463,2921
,137,3345
,368,3255
,193,2737
,320,2144
,172,2532
,418,3124
,142,3243
,468,1733
,159,3244
,299,1879
,359,1966
,369,1720
,439,3373
,346,1619
,152,1859
,126,3171
,278,1793
,137,1362
,419,2332
,211,3152
,251,1507
,465,1611
,484,1185
,376,1153
,427,2595
,472,3316
,175,1347
,375,2868
,140,2211
,311,2848
,410,2198
,185,2386
,225,2652
,389,2898
,176,2037
,148,1998
,394,2361
,398,3457
,378,1175
,266,2543
,276,1241
,310,3005
,299,1217
,251,3000
,355,1104
,297,3406
,173,2838
,348,1455
,358,3010
,364,2973
,479,2651
,422,2577
,360,3095
,426,1302
,380,2916
,250,3051
,307,2985
,199,3397
,286,1944
,421,3435
,187,2119
,405,2248
,473,3271
,433,1960
,192,1436
,437,2047
,173,2858
,139,2978
,201,1652
,386,2517
,396,1336
,262,1882
,285,2576
,421,3381
,127,2636
,224,1503
,224,2098
,365,2764
,310,1538
,310,2901
,159,2567
,259,2785
,193,2610
,343,2910
,200,3098
,221,3472
,300,1339
,357,2374
,269,2024
,259,1722
,191,1606
,371,1683
,351,3355
,226,1822
,287,1556
,411,2896
,126,3031
,458,3049
,185,3335
,151,1558
,186,1149
,136,2778
,264,3250
,188,1474
,237,2026
,251,2281
,421,1614
,434,2957
,395,3241
,344,2236
,301,3016
,188,2493
,490,2013
,210,1575
,165,3337
,439,2182
,469,3227
,162,2492
,246,1191
,269,1816
,200,1821
,158,1952
,263,3369
,283,3090
,497,1151
,335,1605
,421,3134
,468,2662
,302,2559
,435,1838
,147,2539
,316,3407
,420,3379
,438,3442
,405,2443
,458,1270
,477,1468
,133,2072
,169,2909
,171,2216
,237,2510
,289,2511
,184,2318
,372,2013
,420,1600
,126,2468
,462,2543
,493,3122
,336,2044
,412,1138
,433,1469
,452,3222
,431,1563
,445,2598
,280,2195
,424,3203
,295,2099
,337,1824
,420,3333
,351,2933
,322,3362
,208,1928
,462,2376
,500,1431
,455,1456
,373,1577
,362,2234
,298,3364
,283,2128
,297,2963
,474,1735
,321,2677
,301,3223
,210,2976
,254,1430
,448,1525
,493,3200
,477,2607
,458,3148
,158,2585
,329,1363
,244,2392
,417,1227
,409,2708
,191,3295
,159,1383
,189,2675
,413,2362
,444,2252
,347,3066
,496,2598
,139,2362
,471,3124
,460,3345
,258,2972
,259,2585
,249,1893
,249,2406
,305,2256
,266,3060
,180,1906
,345,2596
,327,3172
,296,2477
,216,1159
,256,1605
,196,1880
,122,1602
,408,2643
,339,1354
,363,2045
,288,1152
,419,1319
,413,3381
,185,2958
,134,1770
,414,1566
,320,2228
,203,3191
,331,1113
,232,2619
,169,1316
,430,3379
,406,2431
,197,1253
,157,2700
,134,2633
,201,1664
,252,2670
,350,2097
,357,1682
,292,1171
,275,3185
,217,1761
,261,2750
,337,1304
,332,2671
,500,2196
,348,1240
,191,1971
,123,2208
,215,3042
,239,3132
,325,1639
,393,1280
,198,2299
,262,2664
,308,1926
,160,1131
,348,1978
,405,3422
,152,2210
,153,2340
,292,1215
,188,2581
,327,2822
,303,2162
,500,3461
,411,3275
