zero,midnight,day
,144,2573
,196,1602
,142,2025
,145,1778
,117,623
,159,743
,135,1893
,127,794
,120,1899
,186,2242
,218,697
,135,2718
,149,1936
,113,1421
,184,2875
,118,2675
,129,2541
,214,2570
,142,1613
,196,2167
,171,2143
,200,1618
,120,2871
,160,2971
,190,2160
,208,2331
,177,1477
,214,1969
,168,2692
,206,2222
,136,2188
,163,968
,206,2735
,135,810
,128,953
,216,1080
,135,1339
,164,1677
,174,2570
,130,2929
,168,1764
,174,1968
,176,2761
,145,716
,138,1608
,158,791
,190,2315
,199,1860
,194,1443
,159,2448
,184,1558
,216,1655
,149,846
,153,2078
,130,2613
,191,1870
,137,677
,113,2666
,110,1744
,121,1672
,198,2705
,173,852
,193,2295
,160,2760
,147,1253
,184,1494
,206,509
,118,1476
,163,1352
,114,2080
,146,1149
,117,2818
,179,2724
,112,2448
,120,1042
,149,1873
,203,2325
,164,2162
,146,955
,114,2734
,200,2098
,175,652
,216,2977
,118,2356
,167,1380
,196,1500
,190,1360
,146,2504
,160,970
,170,2953
,189,2823
,151,2193
,196,2119
,215,1509
,168,1715
,162,1005
,211,934
,218,2314
,212,746
,137,2124
,219,2452
,169,872
,198,2592
,110,1935
,220,560
,136,1078
,210,1277
,132,2273
,208,1477
,193,2732
,191,1293
,185,2527
,117,2071
,220,2136
,213,2725
,178,1713
,115,1469
,194,896
,184,2297
,188,802
,164,1808
,138,593
,177,1381
,180,2274
,172,694
,184,779
,212,1890
,192,2898
,216,2139
,206,1556
,113,2621
,156,538
,187,1405
,201,2164
,205,553
,186,2641
,197,2911
,206,2396
,169,2848
,200,1320
,117,1065
,139,1632
,178,1117
,218,2097
,137,2081
,171,1266
,216,2368
,212,2158
,122,1643
,190,1318
,150,1847
,146,2146
,139,1548
,145,2391
,137,1422
,175,999
,143,1514
,178,2099
,163,687
,157,1939
,199,2125
,189,1192
,120,2575
,141,704
,150,1612
,120,1255
,187,984
,170,2390
,140,2440
,173,1993
,203,1699
,153,1134
,154,628
,215,2157
,151,2926
,185,2964
,192,2711
,178,705
,213,1428
,217,946
,202,850
,129,1920
,163,1693
,186,1660
,120,571
,174,2630
,182,1129
,120,705
,172,2320
,134,1214
,152,569
,169,789
,152,2114
,113,2506
,176,1625
,145,2912
,194,2181
,148,1726
,161,1838
,131,1761
,136,2499
,115,1230
,215,828
,207,2457
,123,1767
,152,1942
,192,2207
,181,2333
,129,1096
,201,990
,208,2097
,182,1773
,207,1610
,166,1384
,146,1374
,124,1187
,210,1519
,193,2998
,153,2800
,131,1165
,117,1309
,166,2011
,152,2966
,153,1613
,158,910
,161,2963
,219,2281
,167,528
,150,1937
,120,2738
,120,2236
,160,2947
,140,2348
,148,2042
,165,2227
,147,1100
,170,666
,126,2683
,197,2824
,149,2717
,217,619
,168,1747
,170,2960
,210,853
,126,1812
,168,1446
,196,1210
,144,503
,154,2612
,157,1908
,175,2630
,128,1222
,145,1596
,129,1972
,214,2378
,195,1260
,153,602
,113,2432
,191,2675
,167,2923
,110,1104
,156,2790
,189,986
,145,1102
,132,2730
,132,2226
,119,2801
,207,1246
,166,1322
,182,1975
,192,2051
,128,1262
,138,1737
,214,748
,127,2239
,159,1745
,194,1770
,183,698
,208,1795
,140,1503
,215,1216
,156,2995
,134,1575
,183,2347
,203,1933
,219,2879
,125,2765
,134,1812
,202,510
,199,2385
,218,1336
,132,969
,180,1521
,178,2110
,130,1709
,208,1122
,191,2358
,164,2775
,110,2927
,129,940
,147,1712
,191,538
,207,2270
,185,880
,211,2730
,179,2166
,185,1960
,200,2613
,183,1307
,151,1257
,132,1742
,218,716
,181,1865
,220,1080
,187,1876
,167,2050
,169,2172
,132,2132
,190,941
,204,1902
,173,756
,201,2728
,180,2419
,192,932
,126,1484
,110,2091
,159,2891
,196,610
,147,2627
,167,1964
,146,898
,115,1327
,199,1542
,203,2173
,118,1927
,191,2728
,110,989
,163,656
,175,516
,196,1361
,205,2488
,147,2017
,204,2869
,184,2846
,197,2352
,126,1259
,183,1001
,113,1660
,172,2108
,186,2685
,150,1960
,201,950
,142,2754
,171,714
,182,1094
,168,2681
,175,2399
,171,1889
,127,1805
,182,2007
,215,1775
,191,1043
,142,1070
,162,986
,201,940
,217,1128
,193,2609
,205,1859
,186,2771
,158,1731
,130,1988
,124,2912
,149,1290
,200,2864
,196,2849
,186,2450
,156,720
,185,2646
,112,839
,215,642
,177,2250
,132,2180
,186,2558
,139,2166
,213,2823
,154,2402
,170,1141
,118,799
,220,1093
,120,1552
,143,691
,216,2003
,142,2966
,149,1661
,187,783
,122,2125
,206,2696
,217,2635
,139,819
,149,944
,206,2871
,181,2696
,203,2756
,217,2993
,145,1698
,207,1011
,180,998
,219,2721
,195,957
,134,2482
,143,1632
,115,1197
,153,1826
,128,2528
,137,2897
,128,625
,130,1797
,160,2775
,186,999
,158,2176
,216,664
,183,984
,189,1852
,138,1751
,143,1928
,161,1045
,162,955
,112,2694
,150,2587
,161,1302
,204,958
,160,2651
,123,1151
,173,641
,219,2389
,215,2281
,112,867
,182,2569
,188,1375
,168,1231
,186,1143
,121,2786
,129,2877
,158,1466
,159,1820
,111,2790
,192,2551
,124,2902
,205,668
,140,997
,188,584
,119,2635
,125,1027
,192,1565
,202,1732
,193,847
,211,822
,115,1793
,207,517
,120,1532
,195,2981
,132,532
,202,1717
,190,2737
,206,2764
,162,861
,143,666
,156,660
,179,1065
,150,1032
,190,2835
,123,2940
,122,667
,211,2685
,144,1827
,114,2052
,211,1160
,119,996
,155,2485
,141,641
,200,2555
,126,2107
,182,2619
,150,2716
,131,2494
,195,1037
,122,1529
,186,2001
,155,1766
,140,2539
,134,1576
,195,908
,161,1693
,197,1514
,197,2926
,212,1406
,187,1261
,113,2295
,114,1810
,110,2224
,188,1835
,182,798
,167,1895
,187,2609
,179,2419
,182,1596
,133,1822
,154,1804
,122,2572
,126,1917
,178,1473
,138,2437
,125,880
,161,587
,110,2550
,124,771
,213,1976
,171,990
,131,930
,198,2843
,187,2646
,124,955
,121,2157
,212,1852
,148,2086
,170,2536
,185,1304
,111,2509
,132,2985
,209,1148
,153,2709
,183,2407
,142,741
,116,1627
,219,2499
,191,2803
,196,1577
,138,2026
,186,1334
,178,797
,153,2316
,174,1484
,160,2707
,182,1600
,175,1665
,134,2769
,202,2181
,118,2799
,155,1009
,201,2931
,117,1282
,194,1547
,190,927
,183,1978
,208,2608
,162,2974
,162,1562
,217,2867
,194,2275
,218,2769
,165,2369
,187,1184
,170,2099
,202,2831
,178,2633
,176,1808
,217,2796
,136,1453
,142,1028
,121,1055
,196,1405
,155,2270
,138,2448
,177,1544
,173,1554
,152,1266
,207,1139
,135,2325
,125,1760
,197,1210
,158,955
,185,508
,207,1994
,204,1768
,110,2981
,163,1895
,218,1970
,179,2194
,166,616
,176,1101
,214,1743
,199,2856
,152,2831
,196,2407
,159,2417
,151,1032
,151,601
,147,1139
,130,2487
,129,610
,110,789
,172,1889
,167,1782
,190,864
,147,1051
,175,1122
,144,1758
,170,1980
,115,1736
,112,1742
,145,2473
,122,2304
,127,2427
,198,1739
,174,1938
,196,2317
,133,833
,113,1737
,119,2784
,141,1969
,156,2950
,201,2699
,131,2952
,135,1064
,196,1035
,203,2291
,119,2352
,174,2906
,174,1568
,122,1162
,184,1723
,161,613
,121,1712
,124,2736
,116,2409
,142,1449
,120,1278
,133,2743
,191,1418
,200,1354
,139,2697
,153,1176
,203,870
,169,1561
,166,2495
,136,1523
,210,2577
,119,1999
,133,2251
,150,1271
,116,1717
,215,1870
,110,1444
,139,561
,189,1101
,129,1644
,121,1741
,156,599
,188,2462
,193,1958
,113,515
,150,732
,167,1265
,216,1654
,127,1081
,114,2024
,210,2620
,165,593
,193,2130
,172,1283
,156,2204
,164,1052
,189,1203
,126,1071
,189,2619
,158,796
,155,1834
,169,1324
,137,546
,131,2461
,162,761
,182,1601
,196,1326
,159,809
,193,821
,207,1344
,112,1304
,119,2066
,110,2674
,138,1692
,142,2704
,185,1899
,206,1854
,190,2683
,219,2677
,136,2617
,115,546
,191,1505
,152,2028
,128,2415
,176,1293
,194,1771
,188,2110
,192,915
,123,2774
,161,2581
,189,869
,203,1635
,145,2379
,203,998
,130,2335
,205,899
,124,2573
,191,742
,139,2626
,174,1551
,203,2368
,132,1510
,162,1713
,200,1982
,124,1970
,190,2412
,154,1631
,130,702
,120,2892
,134,1828
,112,2726
,162,2360
,136,1324
,184,2929
,203,1152
,181,2153
,118,2768
,196,848
,164,1150
,147,1500
,179,607
,137,2638
,175,2329
,174,1151
,214,2685
,153,1896
,201,2997
,169,1741
,118,2359
,149,1673
,202,1091
,215,1784
,177,2258
,168,554
,171,1141
,134,939
,197,1290
,214,817
,166,601
,181,1736
,219,1930
,178,914
,160,2601
,139,2666
,207,755
,143,2598
,175,2456
,120,1354
,177,1680
,122,559
,125,2867
,124,2929
,214,832
,172,1505
,181,587
,146,1203
,157,1999
,112,798
,215,695
,183,1872
,216,770
,159,1780
,176,2020
,199,2385
,149,2153
,204,607
,121,1773
,192,1463
,196,2315
,188,995
,166,2973
,202,721
,136,1833
,112,1457
,199,2980
,116,807
,149,1015
,169,2025
,162,1674
,195,1240
,161,2295
,161,963
,161,1792
,124,2078
,144,1915
,218,840
,215,2614
,118,1537
,144,1231
,115,851
,156,1067
,212,2038
,133,2003
,130,2947
,135,1851
,205,2355
,165,2314
,201,957
,165,2148
,167,1198
,154,1886
,186,1863
,216,2552
,189,555
,194,909
,144,2395
,150,2532
,186,2258
,115,2918
,168,2252
,127,1743
,189,1720
,113,2568
,123,1386
,115,1446
,151,2440
,207,591
,145,773
,138,1639
,150,1291
,134,1483
,118,2287
,124,2681
,196,1125
,160,1784
,143,2968
,196,2793
,167,2996
,196,2663
,212,1247
,216,2476
,215,2273
,161,504
,173,2567
,114,2153
,113,1141
,139,2962
,111,865
,197,1518
,138,500
,168,2142
,121,815
,131,2660
,121,1531
,127,2789
,211,636
,180,1910
,212,2450
,213,709
,210,2943
,184,2786
,203,1943
,123,2973
,130,1065
,117,2294
,159,2549
,169,2202
,194,1392
,181,1960
,133,901
,175,697
,175,2722
,187,1980
,145,1304
,139,1879
,165,989
,146,820
,191,949
,145,851
,197,1834
,165,987
,213,2162
,170,1847
,158,2105
,193,2822
,143,1728
,170,2379
,201,1393
,169,769
,219,680
,220,1688
,176,1281
,212,1485
,144,2674
,216,2292
,212,1792
,112,2063
,144,2323
,214,1083
,162,932
,216,847
,185,1695
,141,2017
,189,2693
,155,1861
,157,1002
,165,782
,185,601
,113,2030
,166,1333
,134,2350
,182,1842
,131,1668
,218,2283
,199,1408
,147,2757
,212,1677
,198,1061
,136,1383
,164,2788
,154,1107
,184,1169
,205,2840
,211,762
,147,704
,127,1703
,165,2804
,168,2931
,154,2554
,140,771
,208,2034
,159,2295
,189,2816
,114,2046
,150,1688
,180,1203
,208,2540
,195,510
,113,2507
,120,684
,155,1876
,163,1146
,184,2727
,180,581
,182,2551
,112,2184
,118,1580
,185,1973
,129,819
,205,1074
,192,2825
,184,2533
,219,1897
,120,2955
,143,585
,173,1882
,214,2418
,184,1400
,115,2941
,203,1928
,114,1389
,183,934
,180,1595
,180,2903
,216,2543
,136,2818
,171,915
,138,949
,193,2571
,152,2100
,184,510
,135,1337
,186,1478
,147,2748
,155,2522
,132,2132
,201,2877
,127,1761
,186,1970
,159,1348
,133,2012
,129,1315
,186,875
,153,1014
,128,2652
,197,2643
,168,502
,181,1132
,187,2352
,123,573
,219,2603
,197,561
,188,2823
,150,877
,214,1884
,169,2202
,174,1756
,134,2376
,213,1057
,195,1254
,167,1312
,124,735
,160,565
,199,2481
,208,2444
,147,1822
,135,1363
,180,1675
,193,1763
,155,2631
,113,1849
,124,959
,144,2385
,198,1837
,194,2102
,177,2889
,181,2395
,200,2870
,115,2536
,171,2170
,218,1567
,123,2977
,137,1989
,150,505
,176,1283
,155,2140
,204,1280
,182,1676
,116,1485
,188,1110
,178,575
,138,2510
,110,1672
,174,2290
,148,1021
,184,2717
,199,814
,214,1250
,187,2079
,130,1151
,161,1966
,203,1548
,189,2824
,127,561
,167,2021
,160,1272
,182,2259
,213,1389
,165,1073
,202,1837
,167,2976
,207,1456
,192,2837
,110,2847
,197,2463
,162,1941
,164,1986
,149,1740
,128,2310
,182,2124
,146,611
,180,2827
,130,1244
,216,964
,204,1913
,157,1902
,135,1601
,189,2030
,142,1944
,141,1074
,197,760
,118,2771
,163,2301
,159,1529
,182,2970
,200,2011
,197,1034
,179,1719
,180,816
,156,1404
,129,2933
,119,1674
,162,1428
,117,1750
,203,1025
,161,1365
,212,2650
,164,1114
,205,1874
,217,1024
,174,2727
,117,736
,150,2132
,168,588
,184,729
,111,1330
,198,844
,177,659
,208,2253
,219,2757
,210,510
,131,717
,148,1076
,158,1669
,138,2288
,172,1143
,120,717
,119,670
,218,666
,212,929
,157,2832
,121,1998
,111,607
,123,1916
,197,2184
,166,2234
,190,2711
,118,1753
,140,2072
,113,1383
,161,1403
,208,1911
,186,1656
,169,777
,178,1980
,113,2452
,218,1448
,142,2699
,154,2199
,207,2616
,153,915
,163,2473
,163,843
,139,1765
,169,1544
,209,1809
,219,2866
,200,1747
,113,1992
,170,1368
,162,1106
,120,2534
,150,2382
,153,1995
,191,1441
,137,2980
,164,938
,179,1566
,161,2227
,116,2532
,217,2628
,215,515
,146,677
,217,1673
,158,2907
,169,2615
,183,2430
,196,2122
,144,1710
,217,1519
,210,1973
,144,2357
,151,2563
,137,2439
,171,787
,180,1723
,220,702
,169,574
,181,2968
,157,731
,182,2129
,130,2105
,194,2201
,146,959
,126,511
,140,1145
,141,2024
,197,2242
,186,2596
,116,2029
,219,1981
,195,2215
,157,2159
,144,1184
,201,2640
,127,2479
,140,1980
,165,979
,180,2121
,201,2453
,147,2523
,160,1450
,149,1748
,189,1239
,120,2385
,118,590
,204,1645
,138,1116
,205,1185
,141,2573
,187,1160
,190,635
,190,2588
,177,1677
,136,844
,122,1976
,201,1927
,143,2763
,192,1588
,132,1939
,117,2950
,207,696
,119,1579
,189,1911
,176,2841
,142,2046
,149,1821
,192,2482
,215,1624
,134,1977
,160,2884
,196,999
,204,1672
,111,1072
,110,1360
,130,1401
,120,568
,166,2330
,159,2257
,167,1346
,142,1483
,160,552
,147,1183
,199,683
,112,1446
,111,1378
,113,2885
,175,2631
,184,2516
,174,1757
,118,560
,140,2048
,126,1116
,194,2272
,146,991
,186,2010
,218,583
,214,582
,167,2411
,201,2304
,168,2657
,163,1148
,155,2462
,210,2199
,173,1299
,201,2691
,116,2651
,111,832
,113,2260
,208,925
,145,2788
,160,1334
,150,962
,180,842
,172,2321
,214,986
,219,1479
,184,1364
,211,2584
,157,1570
,166,2736
,220,587
,142,855
,122,1536
,113,2919
,162,1903
,116,1689
,187,2445
,120,2385
,172,1223
,118,1253
,131,1403
,162,2705
,187,1717
,117,2601
,119,2865
,148,1420
,187,2197
,200,855
,170,915
,120,3000
,138,1945
,201,2172
,189,1870
,181,698
,219,1335
,130,1918
,132,1554
,206,1837
,199,2912
,167,1837
,162,548
,121,2125
,219,2560
,183,2959
,113,2240
,110,2993
,166,714
,185,950
,147,957
,122,1300
,190,2600
,196,2399
,202,2589
,144,616
,166,2600
,184,2452
,131,740
,117,2698
,195,1250
,212,829
,163,2147
,113,1031
,176,2522
,159,2794
,192,1813
,137,765
,111,2682
,178,1401
,210,2349
,217,686
,192,1714
,137,2644
,203,2046
,136,527
,162,2142
,174,1659
,144,1894
,183,1218
,152,2957
,152,1651
,164,1309
,220,666
,114,1644
,115,734
,161,1283
,184,2270
,220,2203
,183,2572
,131,1195
,215,1838
,176,2018
,124,1954
,178,2521
,129,2957
,180,522
,161,1900
,122,542
,154,1442
,155,2538
,191,2750
,161,1267
,131,2982
,199,2278
,170,785
,154,1905
,173,1772
,120,605
,156,1433
,200,815
,156,1995
,196,1596
,220,608
,166,2207
,176,1328
,156,2153
,174,1029
,129,501
,156,2191
,119,2079
,112,2721
,197,633
,114,802
,212,1515
,157,2513
,204,2500
,154,889
,172,1110
,124,2228
,199,2871
,182,1189
,206,2391
,183,1892
,211,2309
,153,1110
,159,1661
,122,629
,161,1556
,134,2109
,174,1674
,152,2631
,163,2480
,186,2853
,127,1666
,185,973
,177,1640
,201,1179
,120,2269
,147,1021
,153,2737
,122,2510
,193,1268
,205,1206
,149,2451
,129,1808
,136,1142
,218,1460
,211,1178
,136,659
,120,816
,212,2765
,172,1958
,201,1791
,200,786
,132,1772
,146,1973
,129,1838
,117,2440
,186,2737
,170,2519
,220,1736
,116,2055
,201,2867
,129,2331
,205,1239
,175,2270
,124,1423
,169,568
,197,2589
,217,1537
,120,2516
,149,2210
,181,2821
,202,1874
,168,766
,116,2751
,188,1803
,218,2816
,209,711
,193,632
,199,1779
,111,510
,214,1190
,157,646
,148,1116
,201,1067
,214,940
,127,1475
,188,1400
,138,601
,175,1931
,154,733
,113,1233
,110,1987
,133,1286
,210,2781
,161,1403
,153,1752
,175,1460
,182,2073
,193,919
,167,597
,193,1397
,126,1566
,206,1681
,114,1427
,182,2429
,195,1916
,160,1124
,148,2550
,157,1881
,177,555
,111,2217
,149,916
,146,2030
,210,1196
,191,1873
,165,2389
,112,2238
,126,1443
,167,1026
,200,2131
,218,1107
,111,2260
,177,1667
,220,644
,130,2484
,116,1399
,127,641
,175,2535
,160,2008
,194,2365
,216,1606
,122,2762
,131,2002
,155,1683
,134,618
,200,1498
,138,2166
,149,1277
,112,2620
,205,572
,169,823
,142,2853
,114,2831
,128,1799
,136,2045
,170,1529
,191,686
,118,1756
,206,1870
,195,1768
,201,1158
,172,1249
,180,806
,151,2420
,180,2717
,185,1577
,217,1915
,127,942
,114,1175
,217,2363
,165,2935
,112,1554
,205,1742
,152,967
,151,1330
,215,2426
,179,2724
,173,2672
,187,1584
,158,1764
,127,1262
,177,2524
,194,1273
,126,2692
,119,2498
,165,1944
,122,751
,174,2582
,166,1705
,174,537
,145,941
,218,2147
,218,2455
,127,1059
,206,2530
,155,1859
,114,1900
,121,1198
,217,1738
,169,1392
,157,733
,216,2062
,143,1080
,124,2146
,162,2301
,174,2585
,209,2190
,112,1802
,211,720
,133,2356
,166,2230
,195,2170
,216,2864
,164,2955
,200,2878
,204,2755
,163,1579
,132,1773
,129,713
,212,811
,159,1038
,199,1847
,130,835
,125,1504
,167,2446
,198,1943
,182,1066
,153,2559
,161,732
,179,802
,133,2018
,140,809
,134,2786
,179,2206
,146,1992
,208,1971
,207,956
,216,1729
,212,2501
,176,771
,127,2059
,176,556
,220,1679
,197,2519
,145,1241
,141,2444
,172,1822
,217,2832
,170,1116
,132,2907
,175,835
,129,518
,185,783
,220,980
,119,2850
,215,1717
,172,1935
,203,1422
,128,1195
,164,1390
,211,2986
,154,1656
,146,1212
,216,1813
,155,1444
,220,545
,121,1485
,167,2076
,190,1502
,218,928
,187,1880
,196,2342
,203,2705
,209,2089
,114,2811
,201,626
,138,1418
,206,1723
,154,1099
,144,1873
,208,2266
,138,1489
,143,1180
,110,1176
,128,2992
,111,810
,144,2720
,158,1786
,197,1688
,176,617
,126,603
,117,546
,179,2269
,137,1720
,206,1184
,142,576
,140,739
,208,1150
,166,1632
,127,1437
,171,1814
,192,2052
,214,512
,173,1833
,185,1389
,179,1506
,120,2896
,173,2788
,111,2157
,164,1706
,121,2909
,144,1958
,129,1306
,150,748
,220,1706
,155,2319
,190,2596
,181,845
,122,2944
,208,1479
,131,1055
,188,2318
,210,781
,212,556
,159,2497
,172,1983
,144,1769
,199,1760
,207,519
,217,2454
,191,2958
,119,1724
,190,2684
,216,1845
,136,2310
,199,1450
,138,2980
,162,2780
,125,787
,119,2820
,164,2983
,140,2462
,175,1303
,125,703
,121,950
,152,1115
,177,2518
,134,1975
,163,1964
,201,2278
,119,2293
,118,2310
,190,1702
,219,1144
,129,1620
,149,612
,171,1991
,115,637
,144,2552
,206,1568
,139,1544
,137,1958
,178,1711
,124,688
,142,2581
,116,868
,115,745
,220,504
,216,1665
,175,2429
,137,1869
,135,1832
,167,2621
,191,2523
,133,814
,175,2476
,215,1131
,115,1510
,151,2374
,187,1798
,214,2938
,144,1800
,219,1120
,190,2364
,171,2357
,158,613
,147,2062
,212,752
,136,2418
,216,2160
